ID,smoking_prediction
55214,0
55220,1
55224,0
55231,0
55233,0
55239,0
55242,0
55243,0
55244,1
55251,0
55256,1
55257,0
55260,1
55274,0
55282,0
55283,1
55296,0
55300,0
55305,0
55309,1
55313,0
55319,1
55324,0
55330,0
55342,0
55343,1
55344,0
55345,0
55346,1
55348,0
55350,0
55357,0
55359,1
55360,1
55363,0
55365,0
55366,0
55372,0
55373,1
55376,0
55381,0
55386,0
55391,0
55394,1
55399,1
55403,0
55407,1
55409,1
55411,1
55430,1
55435,1
55436,1
55442,0
55443,0
55444,0
55445,0
55451,0
55454,1
55456,0
55458,0
55464,0
55465,1
55466,1
55467,0
55470,0
55471,0
55473,1
55479,1
55481,0
55487,1
55489,0
55516,0
55517,0
55534,0
55553,0
55554,0
55569,1
55572,0
55573,0
55591,0
55592,0
55596,1
55603,0
55607,1
55609,0
55621,0
55627,0
55632,1
55633,0
55652,0
55655,0
55663,0
55666,1
55671,1
55673,0
55676,0
55681,0
55683,0
55684,0
55691,1
